log4j: Using URL [file:/home/mil2041/Fabien_lab/contig_mapping_project/goby/config/log4j.properties] for automatic log4j configuration.
log4j: Reading configuration from URL file:/home/mil2041/Fabien_lab/contig_mapping_project/goby/config/log4j.properties
element-id average RPKM group A(AC) average RPKM group B(AC) average log2_RPKM group A(AC) average log2_RPKM group B(AC) average count group A average count group B 
[ id-1 [1.0005817982160952, 0.49770904441346053, 8.391133275023652E-4, -1.006625490850351, 0.0, 0.0] ]

truncated fdr=3.53108e-05 original=3.53108e-05 
truncated fdr=0.00128842 original=0.00128842 
truncated fdr=0.00128842 original=0.00128842 
truncated fdr=0.00284140 original=0.00284140 
truncated fdr=0.00284140 original=0.00284140 
truncated fdr=0.00284140 original=0.00284140 
truncated fdr=0.00284140 original=0.00284140 
truncated fdr=0.00294094 original=0.00294094 
truncated fdr=0.00375760 original=0.00375760 
truncated fdr=0.00569307 original=0.00569307 
truncated fdr=0.00833856 original=0.00833856 
truncated fdr=0.0201744 original=0.0201744 
truncated fdr=0.0379108 original=0.0379108 
truncated fdr=0.0379108 original=0.0379108 
truncated fdr=0.0523700 original=0.0523700 
truncated fdr=0.0622873 original=0.0622873 
truncated fdr=0.0622873 original=0.0622873 
truncated fdr=0.0733761 original=0.0733761 
truncated fdr=0.0742187 original=0.0742187 
truncated fdr=0.0847349 original=0.0847349 
truncated fdr=0.151073 original=0.151073 
truncated fdr=0.335641 original=0.335641 
truncated fdr=0.391390 original=0.391390 
truncated fdr=0.391390 original=0.391390 
truncated fdr=0.443709 original=0.443709 
truncated fdr=0.477756 original=0.477756 
truncated fdr=0.479630 original=0.479630 
truncated fdr=0.637850 original=0.637850 
truncated fdr=0.977998 original=0.977998 
truncated fdr=1.00000 original=1.00000 
truncated fdr=1.00000 original=1.00000 
truncated fdr=1.00000 original=1.00000 
truncated fdr=1.00000 original=1.00000 
list3:element-id p-value p-value-BH-FDR-q-value 
[ 0 [2.354054E-7, 1.177027E-5] ]
[ 1 [2.10159E-5, 4.294736666666667E-4] ]
[ 2 [2.576842E-5, 4.294736666666667E-4] ]
[ 3 [9.814783E-5, 9.471342857142858E-4] ]
[ 4 [1.05261E-4, 9.471342857142858E-4] ]
[ 5 [1.241481E-4, 9.471342857142858E-4] ]
[ 6 [1.325988E-4, 9.471342857142858E-4] ]
[ 7 [1.568503E-4, 9.803143750000002E-4] ]
[ 8 [2.254557E-4, 0.0012525316666666666] ]
[ 9 [3.79538E-4, 0.00189769] ]
[ 10 [6.114943E-4, 0.0027795195454545455] ]
[ 11 [0.001613954, 0.006724808333333334] ]
[ 12 [0.00330243, 0.012636935714285714] ]
[ 13 [0.003538342, 0.012636935714285714] ]
[ 14 [0.005236997, 0.017456656666666667] ]
[ 15 [0.006831909, 0.020762429411764708] ]
[ 16 [0.007059226, 0.020762429411764708] ]
[ 17 [0.008805129, 0.024458691666666667] ]
[ 18 [0.00940104, 0.02473957894736842] ]
[ 19 [0.01129798, 0.028244949999999998] ]
[ 20 [0.02115017, 0.050357547619047614] ]
[ 21 [0.04922736, 0.11188036363636364] ]
[ 22 [0.06053298, 0.1304633125] ]
[ 23 [0.06262239, 0.1304633125] ]
[ 24 [0.07395153, 0.14790306] ]
[ 25 [0.08281103, 0.15925198076923075] ]
[ 26 [0.08633331, 0.1598765] ]
[ 27 [0.1190654, 0.21261678571428572] ]
[ 28 [0.1890796, 0.32599931034482754] ]
[ 29 [0.2058494, 0.3430823333333333] ]
[ 30 [0.2209214, 0.3563248387096774] ]
[ 31 [0.2856, 0.44625000000000004] ]
[ 32 [0.3048895, 0.4619537878787878] ]
[ 33 [0.4660682, 0.6835770833333333] ]
[ 34 [0.4830809, 0.6835770833333333] ]
[ 35 [0.4921755, 0.6835770833333333] ]
[ 36 [0.5319453, 0.718845] ]
[ 37 [0.575155, 0.7414352564102564] ]
[ 38 [0.5783195, 0.7414352564102564] ]
[ 39 [0.6185894, 0.7626062790697675] ]
[ 40 [0.636362, 0.7626062790697675] ]
[ 41 [0.6448587, 0.7626062790697675] ]
[ 42 [0.6558414, 0.7626062790697675] ]
[ 43 [0.6885884, 0.7824868181818182] ]
[ 44 [0.7189864, 0.7988737777777778] ]
[ 45 [0.8179539, 0.8802645744680851] ]
[ 46 [0.8274487, 0.8802645744680851] ]
[ 47 [0.89713, 0.9304775510204082] ]
[ 48 [0.911868, 0.9304775510204082] ]
[ 49 [0.943789, 0.943789] ]


